0,0,A,health,,,,
1,1,AA,materials,,,,
2,2,AAPL,it,,,,
3,3,ABC,health,,,,
4,4,ABT,health,,,,
5,5,ACN,it,,,,
6,6,ADBE,it,,,,
7,7,ADI,it hardware,,,,
8,8,ADM,consumer goods,,,,
9,9,ADP,information services,,,,
10,10,ADSK,it,,,,
11,11,ADT,real estate,,,,
12,12,AEE,utilities,,,,
13,13,AEP,utilities,,,,
14,14,AES,utilities,,,,
15,15,AFL,insurance,,,,
16,16,AGN,health,,,,
17,17,AIG,insurance,,,,
18,18,AIV,real estate,,,,
19,19,AIZ,insurance,,,,
20,20,AKAM,it,,,,
21,21,ALL,insurance,,,,
22,22,ALTR,it hardware,,,,
23,23,ALXN,pharma,,,,
24,24,AMAT,it hardware,,,,
25,25,AMD,it hardware,,,,
26,26,AMGN,biotech,,,,
27,27,AMP,finance,,,,
28,28,AMT,real estate,,,,
29,29,AMZN,ecommerce,,,,
30,30,AN,auto,,,,
31,31,ANF,retail,,,,
32,32,AON,insurance,,,,
33,33,APA,energy,,,,
34,34,APD,materials,,,,
35,35,APH,it hardware,,,,
36,36,ATI,materials,,,,
37,37,AVB,real estate,,,,
38,38,AVP,retail,,,,
39,39,AVY,materials,,,,
40,40,AXP,finance,,,,
41,41,AZO,auto,,,,
42,42,BA,aviation,,,,
43,43,BAC,finance,,,,
44,44,BAX,health,,,,
45,45,BBBY,retail,,,,
46,46,BBT,finance,,,,
47,47,BBY,retail,,,,
48,48,BDX,health,,,,
49,49,BEN,finance,,,,
50,50,BHI,energy,,,,
51,51,BIG,retail,,,,
52,52,BIIB,biotech,,,,
53,53,BK,finance,,,,
54,54,BLK,finance,,,,
55,55,BLL,consumer goods,,,,
56,57,BMY,pharma,,,,
57,58,BSX,health,,,,
58,59,BTU,energy,,,,
59,60,BWA,auto,,,,
60,61,BXP,real estate,,,,
61,62,C,finance,,,,
62,63,CAG,food,,,,
63,64,CAH,health,,,,
64,65,CAT,construction,agriculture,,,
65,66,CB,finance,,,,
66,67,CBS,media,,,,
67,68,CCI,telecom,,,,
68,69,CCL,tourism,,,,
69,70,CELG,pharma,,,,
70,71,CERN,health,it,,,
71,72,CF,agriculture,,,,
72,73,CHK,energy,,,,
73,74,CHRW,shipping,,,,
74,75,CI,health,,,,
75,76,CINF,finance,,,,
76,77,CL,consumer goods,,,,
77,78,CLF,materials,,,,
78,79,CLX,consumer goods,,,,
79,80,CMA,finance,,,,
80,81,CMCSA,telecom,,,,
81,82,CME,finance,,,,
82,83,CMG,food,,,,
83,84,CMI,auto,,,,
84,85,CMS,utilities,,,,
85,86,CNP,utilities,,,,
86,87,CNX,energy,,,,
87,88,COF,finance,,,,
88,89,COG,energy,,,,
89,90,COP,energy,,,,
90,91,COST,consumer goods,,,,
91,92,CPB,consumer goods,,,,
92,93,CRM,it,,,,
93,94,CSCO,it,,,,
94,95,CSX,railway,,,,
95,96,CTAS,real estate,,,,
96,97,CTL,telecom,,,,
97,98,CTSH,it,,,,
98,99,CTXS,it,,,,
99,100,CVH,health,,,,
100,101,CVS,health,,,,
101,102,CVX,energy,,,,
102,103,D,energy,,,,
103,104,DD,materials,agriculture,,,
104,105,DE,construction,agriculture,,,
105,106,DELL,it hardware,,,,
106,107,DFS,finance,,,,
107,108,DG,consumer goods,,,,
108,109,DGX,health,,,,
109,110,DHI,real estate,,,,
110,111,DHR,health,,,,
111,112,DIS,media,entertainment,,,
112,113,DISCA,media,,,,
113,114,DLTR,consumer goods,,,,
114,115,DNB,credit,,,,
115,116,DNR,energy,,,,
116,117,DO,energy,,,,
117,118,DOV,manufacturing,,,,
118,119,DOW,chemicals,,,,
119,120,DRI,food,,,,
120,121,DTE,energy,,,,
121,122,DUK,energy,,,,
122,123,DVA,health,,,,
123,124,DVN,energy,,,,
124,125,EA,media,entertainment,,,
125,126,EBAY,ecommerce,,,,
126,127,ECL,chemicals,water,,,
127,128,ED,utilities,,,,
128,129,EFX,credit,,,,
129,130,EIX,utilities,,,,
130,131,EL,consumer goods,retail,,,
131,132,EMN,chemicals,,,,
132,133,EMR,manufacturing,engineering,,,
133,134,EOG,energy,,,,
134,135,EQR,real estate,,,,
135,136,EQT,energy,,,,
136,137,ETFC,finance,,,,
137,138,ETN,utilities,,,,
138,139,ETR,medical equipment,,,,
139,140,EW,medical equipment,,,,
140,141,EXC,utilities,,,,
141,142,EXPD,shipping,railway,,,
142,143,EXPE,it,tourism,,,
143,144,F,auto,,,,
144,145,FAST,construction,manufacturing,,,
145,146,FCX,materials,,,,
146,147,FDX,shipping,,,,
147,148,FE,utilities,,,,
148,149,FFIV,it,,,,
149,150,FHN,finance,,,,
150,151,FII,finance,,,,
151,152,FIS,information services,,,,
152,153,FISV,information services,,,,
153,154,FITB,finance,,,,
154,155,FLIR,it hardware,,,,
155,156,FLR,energy,construction,engineering,,
156,157,FLS,energy,advanced manufacturing,,,
157,158,FMC,chemicals,,,,
158,159,FOSL,retail,,,,
159,160,FSLR,green energy,,,,
160,161,FTI,energy,,,,
161,162,FTR,telecom,,,,
162,163,GCI,media,,,,
163,164,GD,defense,aerospace,,,
164,165,GE,health,consumer goods,water,advanced manufacturing,green energy
165,166,GILD,biotech,,,,
166,167,GIS,consumer goods,food,,,
167,168,GLW,advanced manufacturing,,,,
168,169,GME,media,entertainment,,,
169,170,GNW,insurance,,,,
170,171,GOOG,it,,,,
171,172,GPC,auto,,,,
172,173,GPS,retail,,,,
173,174,GS,finance,,,,
174,175,GT,auto,,,,
175,176,GWW,real estate,,,,
176,177,HAL,energy,defense,,,
177,178,HAS,consumer goods,entertainment,,,
178,179,HBAN,finance,,,,
179,180,HD,consumer goods,,,,
180,181,HES,energy,,,,
181,182,HIG,insurance,,,,
182,183,HNZ,food,,,,
183,184,HOG,auto,,,,
184,185,HON,consumer goods,aerospace,,,
185,186,HP,energy,,,,
186,187,HPQ,it hardware,,,,
187,188,HRB,consumer services,,,,
188,189,HRL,food,,,,
189,190,HST,real estate,tourism,,,
190,191,HSY,food,,,,
191,192,HUM,health,,,,
192,193,IBM,it,,,,
193,194,ICE,finance,,,,
194,195,IFF,consumer goods,,,,
195,196,IGT,entertainment,,,,
196,197,INTC,it hardware,,,,
197,198,INTU,it,consumer services,,,
198,199,IP,materials,,,,
199,200,IPG,media,,,,
200,201,IR,advanced manufacturing,,,,
201,202,IRM,information services,data storage,,,
202,203,ISRG,health,,,,
203,204,ITW,advanced manufacturing,,,,
204,205,IVZ,finance,,,,
205,206,JBL,advanced manufacturing,,,,
206,207,JCI,real estate,,,,
207,208,JCP,retail,,,,
208,209,JEC,construction,architecture,,,
209,210,JNJ,health,consumer goods,pharma,,
210,211,JNPR,it hardware,,,,
211,212,JPM,finance,,,,
212,213,JWN,retail,,,,
213,214,K,food,manufacturing,,,
214,215,KEY,finance,,,,
215,216,KIM,real estate,,,,
216,217,KLAC,it hardware,,,,
217,218,KMB,consumer goods,,,,
218,219,KMI,energy,,,,
219,220,KMX,auto,,,,
220,221,KO,food,,,,
221,222,KR,consumer goods,food,,,
222,223,KSS,retail,,,,
223,224,L,finance,energy,tourism,,
224,225,LEG,manufacturing,,,,
225,226,LEN,real estate,construction,,,
226,227,LH,health,,,,
227,228,LIFE,biotech,,,,
228,229,LLY,pharma,,,,
229,230,LM,finance,,,,
230,231,LMT,defense,aerospace,,,
231,232,LNC,insurance,finance,,,
232,233,LOW,consumer goods,construction,,,
233,234,LRCX,it hardware,,,,
234,235,LSI,it hardware,,,,
235,236,LUV,aviation,,,,
236,237,LYB,chemicals,,,,
237,238,M,retail,,,,
238,239,MA,finance,,,,
239,240,MAR,tourism,,,,
240,241,MAS,real estate,construction,,,
241,242,MAT,consumer goods,entertainment,,,
242,243,MCD,food,,,,
243,244,MCHP,it hardware,,,,
244,245,MCK,health,pharma,,,
245,246,MCO,finance,,,,
246,247,MDLZ,food,,,,
247,248,MDT,health,,,,
248,249,MET,insurance,,,,
249,250,MHP,information services,,,,
250,251,MKC,food,,,,
251,252,MMC,insurance,consulting,,,
252,253,MMM,materials,construction,,,
253,254,MNST,food,,,,
254,255,MO,tobacco,,,,
255,256,MOLX,manufacturing,,,,
256,257,MON,agriculture,,,,
257,258,MOS,agriculture,,,,
258,259,MPC,energy,,,,
259,260,MRK,pharma,,,,
260,261,MRO,energy,,,,
261,262,MS,finance,,,,
262,263,MSFT,it,,,,
263,264,MSI,telecom,,,,
264,265,MTB,finance,,,,
265,266,MU,it hardware,,,,
266,267,MUR,energy,,,,
267,268,MYL,pharma,,,,
268,269,NBL,energy,,,,
269,270,NBR,energy,,,,
270,271,NDAQ,finance,,,,
271,272,NE,energy,,,,
272,273,NEE,utilities,,,,
273,274,NEM,materials,,,,
274,275,NFLX,media,entertainment,,,
275,276,NFX,energy,,,,
276,277,NI,utilities,,,,
277,278,NKE,retail,,,,
278,279,NOC,defense,aerospace,,,
279,280,NOV,energy,,,,
280,281,NRG,utilities,,,,
281,282,NSC,railway,,,,
282,283,NTAP,it,,,,
283,284,NTRS,finance,,,,
284,285,NUE,materials,,,,
285,286,NVDA,it hardware,,,,
286,287,NWL,consumer goods,,,,
287,288,NWSA,media,,,,
288,289,NYX,finance,,,,
289,290,OI,manufacturing,,,,
290,291,OKE,energy,,,,
291,292,OMC,media,,,,
292,293,ORCL,it,,,,
293,294,ORLY,auto,,,,
294,295,OXY,energy,,,,
295,296,PAYX,it,consumer services,,,
296,297,PBCT,finance,,,,
297,298,PBI,it hardware,telecom,,,
298,299,PCAR,auto,manufacturing,,,
299,300,PCG,utilities,,,,
300,301,PCP,aviation,manufacturing,aerospace,,
301,302,PDCO,health,,,,
302,303,PEG,utilities,,,,
303,304,PEP,food,,,,
304,305,PFE,pharma,,,,
305,306,PFG,insurance,finance,,,
306,307,PG,consumer goods,,,,
307,308,PGR,insurance,,,,
308,309,PH,aviation,aerospace,,,
309,310,PHM,real estate,construction,,,
310,311,PKI,health,,,,
311,312,PLD,real estate,shipping,,,
312,313,PLL,water,aerospace,,,
313,314,PM,tobacco,,,,
314,315,PNC,finance,,,,
315,316,PNR,water,,,,
316,317,PNW,utilities,,,,
317,318,POM,utilities,,,,
318,319,PPG,chemicals,,,,
319,320,PPL,utilities,,,,
320,321,PRGO,pharma,,,,
321,322,PRU,finance,,,,
322,323,PSA,real estate,,,,
323,324,PSX,energy,,,,
324,325,PWR,utilities,energy,construction,,
325,326,PXD,energy,,,,
326,327,QCOM,it hardware,,,,
327,328,QEP,energy,,,,
328,329,R,shipping,,,,
329,330,RF,finance,,,,
330,331,RHI,consulting,,,,
331,332,RL,consumer goods,retail,,,
332,333,ROK,it hardware,,,,
333,334,ROP,it hardware,,,,
334,335,ROST,retail,,,,
335,336,RRC,energy,,,,
336,337,RRD,media,telecom,,,
337,338,RSG,waste,,,,
338,339,RTN,defense,aerospace,,,
339,340,S,telecom,,,,
340,341,SAI,information services,,,,
341,342,SBUX,food,,,,
342,344,SCHW,finance,,,,
343,345,SE,consumer goods,,,,
344,346,SEE,consumer goods,shipping,,,
345,347,SHW,construction,chemicals,,,
346,348,SJM,food,,,,
347,349,SLB,energy,,,,
348,350,SLM,finance,,,,
349,351,SNA,auto,aviation,railway,manufacturing,
350,352,SO,utilities,,,,
351,353,SPG,real estate,,,,
352,354,SRCL,waste,,,,
353,355,SRE,utilities,,,,
354,356,STI,finance,,,,
355,357,STT,finance,,,,
356,358,STX,data storage,,,,
357,359,STZ,food,,,,
358,360,SWK,it hardware,,,,
359,361,SWN,energy,,,,
360,362,SYK,health,,,,
361,363,SYY,health,food,tourism,,
362,364,T,telecom,,,,
363,365,TAP,food,,,,
364,366,TDC,business analytics,,,,
365,367,TEL,it hardware,auto,energy,manufacturing,defense
366,368,TER,it hardware,,,,
367,369,TGT,consumer goods,,,,
368,370,THC,health,,,,
369,372,TIF,retail,,,,
370,373,TJX,retail,,,,
371,374,TMO,biotech,,,,
372,375,TRIP,it,,,,
373,376,TROW,finance,,,,
374,377,TRV,insurance,,,,
375,378,TSN,food,,,,
376,379,TWX,media,entertainment,,,
377,380,TXN,it hardware,,,,
378,381,TXT,aviation,aerospace,,,
379,382,UNH,health,,,,
380,383,UNM,insurance,,,,
381,384,UNP,railway,,,,
382,385,UPS,shipping,,,,
383,386,URBN,retail,,,,
384,387,USB,finance,,,,
385,388,UTX,aviation,aerospace,,,
386,389,V,finance,,,,
387,390,VAR,health,,,,
388,391,VFC,retail,,,,
389,392,VIAB,media,entertainment,,,
390,393,VLO,energy,,,,
391,394,VMC,materials,construction,,,
392,395,VNO,real estate,,,,
393,396,VRSN,it,,,,
394,397,VTR,real estate,,,,
395,398,VZ,telecom,,,,
396,399,WAT,utilities,,,,
397,400,WDC,data storage,,,,
398,401,WEC,utilities,,,,
399,402,WFC,finance,,,,
400,403,WHR,consumer goods,manufacturing,,,
401,404,WM,waste,,,,
402,405,WMB,energy,,,,
403,406,WMT,consumer goods,retail,,,
404,408,WPX,energy,,,,
405,409,WU,telecom,,,,
406,410,WY,materials,real estate,,,
407,411,WYNN,tourism,,,,
408,412,X,materials,manufacturing,,,
409,413,XEL,utilities,,,,
410,414,XLNX,it hardware,,,,
411,415,XOM,energy,,,,
412,416,XRAY,health,,,,
413,417,XRX,it hardware,,,,
414,418,XYL,water,,,,
415,419,YUM,food,,,,
416,420,ZION,finance,,,,
